Page,Name,Price,Publisher,SKU,Release Date,Platform,ESRB Rating,Star Rating,Reviews
21,Diesel Legacy: The Brazen Age - PlayStation 5,$29.99,Maximum Games,6550462,12/03/2024,N/A,T (Teen 13+),N/A,N/A
21,Sword Art Online - PlayStation 5,$29.99,Namco,6539661,10/06/2023,N/A,T (Teen 13+),4.2,6
21,Paradise Killer Collector's Edition - PlayStation 5,$89.99,PM Studios,6535793,01/30/2024,PlayStation 5,M (Mature 17+),3,2
21,Pneumata - PlayStation 5,$39.99,Perp Games,6559714,10/04/2024,N/A,M (Mature 17+),4,2
21,Deep Rock Galactic Special Edition - PlayStation 5,$39.99,Skybound,6559689,11/17/2023,N/A,T (Teen 13+),5,2
21,Pixelshire - PlayStation 5,$29.99,Merge Games,6579189,Not Announced,N/A,RP (Rating Pending),N/A,N/A
21,Atlas Fallen - PlayStation 5,$59.99,Maximum Games,6531036,08/10/2023,N/A,T (Teen 13+),3.8,25
21,Teenage Mutant Ninja Turtles: Mutants Unleashed - PlayStation 5,$39.99,Outright Games,6579022,10/18/2024,N/A,E10+ (Everyone 10+),4.3,9
21,Phantom Breaker: Battle Grounds Ultimate Standard Edition - PlayStation 5,$39.99,Rocket Panda Games,6588250,04/17/2025,PlayStation 5,RP (Rating Pending),N/A,N/A
21,Blazing Strike Standard Edition - PlayStation 5,$34.99,Aksys Games,6505752,10/17/2024,PlayStation 5,T (Teen 13+),N/A,N/A
22,Miraculous: Paris Under Siege - PlayStation 5,$44.99,GameMill Entertainment,6596710,10/25/2024,N/A,E10+ (Everyone 10+),N/A,N/A
22,Dungeon Drafters - PlayStation 5,$39.99,Red Art Games,6610266,06/30/2025,N/A,RP (Rating Pending),N/A,N/A
22,WINTER GAMES CHALLENGE - PlayStation 5,$24.99,GS2 Games,6611579,01/28/2025,N/A,E (Everyone),N/A,N/A
22,Way of the Hunter: Wild Expeditions - PlayStation 5,$29.99,THQ Nordic,6595222,10/29/2024,N/A,T (Teen 13+),N/A,N/A
22,Little League World Series - PlayStation 5,$19.99,GameMill Entertainment,6510336,08/17/2022,N/A,E (Everyone),3.8,12
22,Soul Hackers 2 Launch Edition - PlayStation 5,$59.99,SEGA,6509801,08/26/2022,PlayStation 5,M (Mature 17+),4.5,135
22,Lords of the Fallen Standard Edition - PlayStation 5,$35.99,CI Games,6543760,10/13/2023,PlayStation 5,M (Mature 17+),4.3,117
22,Flint: Treasure of Oblivion - PlayStation 5,$49.99,Microids,6593150,11/14/2024,N/A,M (Mature 17+),N/A,N/A
22,The Smurfs 2: Prisoner of the Green Stone - PlayStation 5,$39.99,Microids,6547053,12/01/2023,N/A,E10+ (Everyone 10+),1,1
22,Projekt Z: Beyond Order - PlayStation 5,$39.99,Maximum Games,6587402,Not Announced,N/A,RP (Rating Pending),N/A,N/A
22,Games Advent Calendar 2024 - PlayStation 5,$17.49,Mindscape,6594272,10/04/2024,N/A,E (Everyone),1,1
22,No Place Like Home - PlayStation 5,$34.99,Maximum Games,6547028,09/01/2023,N/A,E10+ (Everyone 10+),N/A,N/A
22,Ghostwire Tokyo Standard Edition - PlayStation 5,$30.99,Bethesda,6495098,03/25/2022,N/A,T (Teen 13+),4.5,284
22,Deathloop Standard Edition - PlayStation 5,$24.99,Bethesda,6441960,09/14/2021,PlayStation 5,M (Mature 17+),4.5,891
22,Touhou Luna Nights: 5-Year Anniversary L Limited Edition - PlayStation 5,$89.99,Selecta Play,6590014,04/18/2025,PlayStation 5,E10+ (Everyone 10+),N/A,N/A
22,Suicide Squad: Kill the Justice League Deluxe Edition - PlayStation 5,$99.99,Warner Bros. Games,6567926,01/30/2024,PlayStation 5,M (Mature 17+),4,113
22,Dead Island 2 HELL-A Edition - PlayStation 5,$99.99,PLAION,6517773,04/21/2023,N/A,M (Mature 17+),4.8,192
22,System Shock - PlayStation 5,$29.99,PLAION,6579010,05/21/2024,N/A,M (Mature 17+),4.6,13
22,"Assassin’s Creed Valhalla Ragnarok Edition - PlayStation 5, PlayStation 4",$39.99,Ubisoft,6492515,03/10/2022,N/A,M (Mature 17+),4.6,107
22,The Nioh Collection - PlayStation 5,$69.99,PlayStation Studios,6442989,02/05/2021,N/A,M (Mature 17+),4.8,205
23,Warhammer Age of Sigmar: Realms of Ruin - PlayStation 5,$47.99,Fireshine Games,6568502,02/27/2024,N/A,T (Teen 13+),N/A,N/A
23,The Legend of Heroes: Trails of Cold Steel III / The Legend of Heroes: Trails of Cold Steel IV Deluxe Edition - PlayStation 5,$69.99,Koei Tecmo,6563052,02/16/2024,N/A,T (Teen 13+),4.2,6
23,Funko Fusion - PlayStation 5,$59.99,Skybound,6583390,09/13/2024,N/A,T (Teen 13+),3.5,14
23,Romancing SaGa 2: Revenge of the Seven - PlayStation 5,$49.99,Square Enix,6587706,10/24/2024,N/A,T (Teen 13+),4.5,2
23,Farmagia Day 1 Edition - PlayStation 5,$59.99,XSEED Games,6587831,11/01/2024,PlayStation 5,T (Teen 13+),N/A,N/A
23,Garden Life - PlayStation 5,$39.99,Maximum Games,6568510,03/14/2024,N/A,E (Everyone),N/A,N/A
23,"Inescapable: No Rules, No Rescue - PlayStation 5",$49.99,Aksys Games,6524981,10/19/2023,N/A,M (Mature 17+),N/A,N/A
23,Flintlock: The Siege of Dawn Deluxe Edition - PlayStation 5,$47.99,Maximum Games,6567959,07/18/2024,PlayStation 5,M (Mature 17+),4.8,4
23,The Crew Motorfest Standard Edition - PlayStation 5,$19.99,Ubisoft,6548067,09/14/2023,PlayStation 5,T (Teen 13+),4.7,187
23,Final Fantasy VII REMAKE Intergrade - PlayStation 5,$69.99,Square Enix,6454989,06/10/2021,N/A,T (Teen 13+),4.8,238
23,Elden Ring Standard Edition - PlayStation 5,$46.99,BANDAI NAMCO Entertainment,6468170,02/25/2022,PlayStation 5,M (Mature 17+),4.8,1663
23,Undisputed - PlayStation 5,$59.99,PLAION,6584646,10/11/2024,N/A,T (Teen 13+),4.2,59
23,Skautfold: Usurper - PlayStation 5,$24.99,Red Art Games,6546600,01/12/2024,N/A,T (Teen 13+),N/A,N/A
23,COCOON - PlayStation 5,$29.99,Iam8bit,6585726,09/24/2024,N/A,E (Everyone),5,1
23,MONOPOLY 2024 Edition - PlayStation 5,$29.99,Ubisoft,6588380,09/26/2024,PlayStation 5,E (Everyone),N/A,N/A
23,A Quiet Place: The Road Ahead - PlayStation 5,$29.99,Saber Interactive,6593718,10/17/2024,N/A,M (Mature 17+),4.6,16
23,Planet Zoo Console Edition - PlayStation 5,$49.99,Fireshine Games,6588213,09/24/2024,PlayStation 5,E10+ (Everyone 10+),N/A,N/A
23,Metaphor: ReFantazio Collector's Edition - PlayStation 5,$149.99,SEGA,6583419,10/11/2024,PlayStation 5,T (Teen 13+),4.4,17
23,Sonic Frontiers - PlayStation 5,$19.99,Sega,6517771,11/08/2022,N/A,E10+ (Everyone 10+),4.6,619
23,Richman 11 - PlayStation 5,$23.99,GS2 Games,6581615,06/25/2024,N/A,E (Everyone),N/A,N/A
24,Shin Megami Tensei V: Vengeance Steelbook Launch Edition - PlayStation 5,$44.99,SEGA,6578471,06/14/2024,PlayStation 5,M (Mature 17+),4.8,39
24,Marvel's Spider-Man 2 Launch Edition - PlayStation 5,$69.99,PlayStation,6548298,10/20/2023,N/A,T (Teen 13+),4.9,2598
24,Slave Zero X Calamity Edition - PlayStation 5,$39.99,Ziggurat Interactive,6569407,05/17/2024,PlayStation 5,M (Mature 17+),5,2
24,Truck & Logistics Simulator - PlayStation 5,$29.99,THQ Nordic Games,6607910,01/14/2025,N/A,E (Everyone),N/A,N/A
24,Greyhill Incident Abducted Edition - PlayStation 5,$19.99,Perpetual Games,6547003,07/11/2023,N/A,M (Mature 17+),4.3,20
24,Formula Retro Racing: World Tour Special Edition - PlayStation 5,$39.99,Numskull,6553343,12/12/2023,PlayStation 5,E (Everyone),N/A,N/A
24,Sand Land Standard Edition - PlayStation 5,$39.99,BANDAI NAMCO Entertainment,6547996,04/26/2024,PlayStation 5,T (Teen 13+),4.6,18
24,NBA 2K24 Kobe Bryant Edition - PlayStation 5,$19.99,2K,6550657,09/08/2023,PlayStation 5,E (Everyone),4.7,995
24,Ride 5 - PlayStation 5,$29.99,PLAION,6542682,08/24/2023,N/A,E (Everyone),4,6
24,Hubris - PlayStation 5,$19.99,Perp Games,6579023,06/11/2024,N/A,RP (Rating Pending),4.8,4
24,Disney Epic Mickey: Rebrushed Collector's Edition - PlayStation 5,$199.99,THQ Nordic,6588257,09/24/2024,PlayStation 5,E10+ (Everyone 10+),N/A,N/A
24,Daymare: 1994 - Sandcastle Standard Edition - PlayStation 5,$29.99,GS2 Games,6521002,08/30/2023,PlayStation 5,M (Mature 17+),4.2,9
24,Wildermyth - PlayStation 5,$29.99,Nighthawk Interactive,6594269,11/08/2024,N/A,T (Teen 13+),N/A,N/A
24,Broadsword Warlord Edition - PlayStation 5,$23.99,GS2 Games,6569420,05/07/2024,PlayStation 5,E10+ (Everyone 10+),N/A,N/A
24,Tintin Reporter: Cigars of the Pharaoh - PlayStation 5,$49.99,Microids,6539676,01/16/2024,N/A,T (Teen 13+),3.7,3
24,Captain Toonhead vs The Punks From Outer Space - PlayStation 5,$34.99,PM Studios,6580581,07/02/2024,N/A,T (Teen 13+),N/A,N/A
24,Armored Core VI Fires of Rubicon - PlayStation 5,$39.99,Bandai Namco,6537271,08/25/2023,N/A,T (Teen 13+),4.8,297
24,Classified: France '44 - PlayStation 5,$14.99,Fireshine Games,6574083,03/05/2024,N/A,M (Mature 17+),5,2
24,Still Wakes the Deep - PlayStation 5,$34.99,Secret Mode,6583745,06/18/2024,N/A,M (Mature 17+),3.3,18
24,EVERSPACE 2 Stellar Edition - PlayStation 5,$59.99,Maximum Games,6539667,10/03/2023,PlayStation 5,T (Teen 13+),5,1
25,Daymare: 1994 - Sandcastle Collector's Edition - PlayStation 5,$49.99,GS2 Games,6523171,09/26/2023,N/A,M (Mature 17+),3.7,6
25,War Mongrels - PlayStation 5,$29.99,GS2 Games,6561942,10/31/2023,N/A,RP (Rating Pending),N/A,N/A
25,Rollercoater Tycoon Adventures Deluxe Edition - PlayStation 5,$29.99,Atari,6550397,11/03/2023,PlayStation 5,E (Everyone),3.4,7
25,Final Fantasy VII Rebirth Deluxe Edition - PlayStation 5,$99.99,Square Enix,6561924,02/29/2024,N/A,T (Teen 13+),4.3,658
25,Aliens: Dark Descent - PlayStation 5,$29.99,Maximum Games,6540353,06/20/2023,N/A,M (Mature 17+),4.4,30
25,Jumanji: Wild Adventures - PlayStation 5,$19.99,Outright Games,6559721,11/03/2023,N/A,E10+ (Everyone 10+),5,2
25,The Thaumaturge - PlayStation 5,$39.99,Maximum Games,6593142,12/19/2024,N/A,M (Mature 17+),N/A,N/A
25,My Little Pony: A Zephyr Heights Mystery - PlayStation 5,$19.99,Outright Games,6579024,05/17/2024,N/A,E (Everyone),N/A,N/A
25,DOG MAN: Misson Impawsible - PlayStation 5,$39.99,Mindscape,6601579,12/06/2024,N/A,E (Everyone),N/A,N/A
25,FAIRY TAIL 2 - PlayStation 5,$59.99,Koei Tecmo,6600378,12/13/2024,N/A,T (Teen 13+),N/A,N/A
25,Shadows Of Doubt - PlayStation 5,$29.99,Fireshine Games,6590015,11/12/2024,N/A,T (Teen 13+),N/A,N/A
25,MX vs ATV Legends 2024 Monster Energy Supercross Edition - PlayStation 5,$29.99,THQ Nordic,6577910,04/23/2024,PlayStation 5,E (Everyone),5,1
25,SunnySide - PlayStation 5,$39.99,Merge Games,6579187,08/16/2024,N/A,T (Teen 13+),N/A,N/A
25,TRANSFORMERS: EARTHSPARK - Expedition - PlayStation 5,$19.99,Outright Games,6568501,12/12/2023,N/A,E10+ (Everyone 10+),N/A,N/A
25,Lords of the Fallen Deluxe Edition - PlayStation 5,$39.99,CI Games,6544141,10/13/2023,PlayStation 5,M (Mature 17+),4.4,88
25,Persona 5 Royal Steelbook Launch Edition - PlayStation 5,$59.99,Sega,6521238,10/21/2022,N/A,M (Mature 17+),4.9,78
25,Endzone - A World Apart Complete Edition - PlayStation 5,$29.99,Red Art Games,6543753,08/18/2023,N/A,T (Teen 13+),1,1
25,The Invincible - PlayStation 5,$27.99,Maximum Games,6557697,11/07/2023,N/A,M (Mature 17+),5,3
25,Lunar Lander Beyond Standard Edition - PlayStation 5,$19.99,Atari,6574270,04/26/2024,PlayStation 5,E10+ (Everyone 10+),N/A,N/A
25,Pool Party - PlayStation 5,$15.49,Mindscape,6579027,06/25/2024,N/A,E (Everyone),N/A,N/A
26,Granblue Fantasy: Relink Deluxe Edition - PlayStation 5,$69.99,XSEED Games,6560707,02/01/2024,N/A,T (Teen 13+),4.9,24
26,Monochrome Mobius: Rights and Wrongs Forgotten Deluxe Edition - PlayStation 5,$39.99,Koei Tecmo,6543787,09/05/2023,PlayStation 5,T (Teen 13+),5,5
26,Hell Let Loose Deluxe Edition - PlayStation 5,$39.99,Fireshine Games,6604331,11/12/2024,PlayStation 5,M (Mature 17+),3,2
26,Predator: Hunting Grounds - PlayStation 5,$39.99,Skybound,6604357,12/06/2024,N/A,M (Mature 17+),N/A,N/A
26,Tales from Toyotoki: Arrival of the Witch - PlayStation 5,$19.99,Aksys Games,6583393,08/22/2024,N/A,T (Teen 13+),N/A,N/A
26,Final Fantasy XVI Deluxe Edition - PlayStation 5,$79.99,Square Enix,6528681,06/22/2023,N/A,M (Mature 17+),4.6,988
26,Raging Bytes - PlayStation 5,$29.99,Aksys Games,6590002,12/12/2024,N/A,T (Teen 13+),N/A,N/A
26,Construction Simulator Gold Edition - PlayStation 5,$49.99,Astragon Entertainment,6577906,04/23/2024,N/A,E (Everyone),5,1
26,Cyberpunk 2077 Ultimate Edition - PlayStation 5,$59.99,CD Projekt Red,6567719,12/05/2023,PlayStation 5,M (Mature 17+),4.6,98
26,Valkyrie Elysium - PlayStation 5,$19.99,Square Enix,6512653,09/29/2022,N/A,T (Teen 13+),4.4,242
26,41 Hours - PlayStation 5,$29.99,GS2 Games,6550430,07/25/2023,N/A,T (Teen 13+),5,1
26,Windstorm: Start of a Great Friendship Remastered - PlayStation 5,$24.99,Mindscape,6593722,10/04/2024,N/A,E (Everyone),N/A,N/A
26,Fortnite - Transformers Pack - PlayStation 5,$19.99,Epic Games,6550433,10/13/2023,N/A,T (Teen 13+),4.7,68
26,Paradise Killer Standard Edition - PlayStation 5,$39.99,PM Studios,6535791,01/30/2024,PlayStation 5,M (Mature 17+),N/A,N/A
26,The Last Faith The Nycrux Edition - PlayStation 5,$49.99,Playstack,6579038,09/13/2024,PlayStation 5,T (Teen 13+),5,2
26,Double Dragon Gaiden: Rise of the Dragons - PlayStation 5,$21.99,Maximum Games,6544896,07/27/2023,N/A,E10+ (Everyone 10+),4.5,15
26,Worms Armageddon Anniversary Collector's Edition - PlayStation 5,$49.99,Astragon Entertainment,6600446,12/17/2024,PlayStation 5,T (Teen 13+),N/A,N/A
26,Call of Duty: Modern Warfare III Standard Edition - PlayStation 5,$69.99,Activision Blizzard,6558585,11/10/2023,N/A,M (Mature 17+),4.5,891
26,Front Mission 1st Remake Limited Edition - PlayStation 5,$39.99,THQ Nordic,6563080,03/22/2024,PlayStation 5,T (Teen 13+),N/A,N/A
26,A Space for the Unbound Standard Edition - PlayStation 5,$44.99,Serenity Forge,6553360,04/02/2024,PlayStation 5,T (Teen 13+),N/A,N/A
27,PlateUp! Collector's Edition - PlayStation 5,$39.99,PM Studios,6546381,03/26/2024,PlayStation 5,E (Everyone),N/A,N/A
27,My Life: Pet Vet - PlayStation 5,$29.99,Mindscape,6574092,06/21/2024,N/A,E (Everyone),5,1
27,Slave Zero X - PlayStation 5,$19.99,Ziggurat Interactive,6569404,05/17/2024,N/A,M (Mature 17+),4,1
27,Morbid: The Lords Of Ire Standard Edition - PlayStation 5,$34.99,Maximum Games,6576540,05/17/2024,PlayStation 5,M (Mature 17+),5,3
27,House Flipper 2 - PlayStation 5,$41.99,Merge Games,6570227,05/03/2024,N/A,E (Everyone),5,1
27,Whisker Waters - PlayStation 5,$34.99,Maximum Games,6568506,04/26/2024,N/A,E (Everyone),N/A,N/A
27,Squirrel With A Gun - PlayStation 5,$29.99,Maximum Games,6582535,10/15/2024,N/A,T (Teen 13+),4.2,6
27,LEGO 2K Drive Standard Edition - PlayStation 5,$19.99,2K,6571525,N/A,PlayStation 5,E10+ (Everyone 10+),N/A,N/A
27,Police Simulator Gold Edition - PlayStation 5,$39.99,Astragon Entertainment,6580575,06/18/2024,PlayStation 5,T (Teen 13+),4,4
27,Blazing Strike Limited Edition - PlayStation 5,$59.99,Aksys Games,6505782,10/17/2024,PlayStation 5,T (Teen 13+),5,1
27,Seed of Life - PlayStation 5,$35.99,GS2 Games,6521001,05/28/2024,N/A,E (Everyone),3.5,2
27,CRYMACHINA Deluxe Edition - PlayStation 5,$27.99,Koei Tecmo,6544831,10/24/2023,PlayStation 5,T (Teen 13+),4.5,4
27,Master Detective Archives: RAIN CODE Plus - PlayStation 5,$59.99,Spike Chunsoft,6584158,10/01/2024,N/A,M (Mature 17+),5,2
27,Mercenaries Lament: Requiem of the Silver Wolf - PlayStation 5,$34.99,PM Studios,6580586,07/30/2024,N/A,E10+ (Everyone 10+),N/A,N/A
27,Vertigo 2 - PlayStation 5,$34.99,Perp Games,6579019,05/21/2024,N/A,RP (Rating Pending),5,1
27,Hyper-5 - PlayStation 5,$34.99,VGNYsoft,6579032,06/26/2024,N/A,E10+ (Everyone 10+),1,1
27,Adam Wolfe - PlayStation 5,$29.99,GS2 Games,6569431,05/28/2024,N/A,T (Teen 13+),N/A,N/A
27,ArcRunner - PlayStation 5,$23.99,PQube,6553374,04/18/2024,N/A,RP (Rating Pending),5,1
27,MX vs ATV Legends Season Two - PlayStation 5,$29.99,THQ Nordic,6595219,10/22/2024,N/A,E (Everyone),3,2
27,Shadows Over Loathing Standard Edition - PlayStation 5,$44.99,Push Button Games,6544160,03/05/2024,PlayStation 5,T (Teen 13+),N/A,N/A
28,Like a Dragon: Infinite Wealth - PlayStation 5,$24.99,SEGA,6562591,01/26/2024,N/A,M (Mature 17+),4.9,156
28,The Quarry Standard Edition - PlayStation 5,$17.99,2K,6502518,06/10/2022,PlayStation 5,M (Mature 17+),4.6,350
28,BANISHERS: Ghosts of New Eden - PlayStation 5,$59.99,Maximum Games,6549228,02/13/2024,N/A,T (Teen 13+),4.8,20
28,Lies of P - PlayStation 5,$59.99,Fireshine Games,6538675,09/19/2023,N/A,M (Mature 17+),4.8,182
28,Catan Super Deluxe Edition - PlayStation 5,$26.99,Maximum Games,6562600,03/05/2024,PlayStation 5,E (Everyone),N/A,N/A
28,"Warhammer 40,000: Space Marine 2 Gold Edition - PlayStation 5",$99.99,PLAION,6576885,09/05/2024,PlayStation 5,M (Mature 17+),3.5,12
28,Smalland: Survive the Wilds - PlayStation 5,$35.99,Merge Games,6562601,02/15/2024,N/A,T (Teen 13+),4,1
28,Welcome to ParadiZe - PlayStation 5,$35.99,Maximum Games,6568518,02/29/2024,N/A,M (Mature 17+),4.8,4
28,As Dusk Falls Premium Physical Edition - PlayStation 5,$44.99,Serenity Forge,6570198,06/04/2024,N/A,M (Mature 17+),4,1
28,Disgaea 7: Vows of the Virtueless Deluxe Edition - PlayStation 5,$27.99,Koei Tecmo,6536646,10/03/2023,PlayStation 5,T (Teen 13+),5,10
28,Ed-0: Zombie Uprising - PlayStation 5,$24.99,Aksys Games,6589998,10/10/2024,N/A,M (Mature 17+),N/A,N/A
28,Cat Rescue Story - PlayStation 5,$39.99,Maximum Games,6583763,09/26/2024,N/A,E (Everyone),5,1
28,Inspector Gadget: Mad Time Party - PlayStation 5,$39.99,Maximum Games,6546610,10/17/2023,N/A,E (Everyone),3,4
28,CONSCRIPT Deluxe Edition - PlayStation 5,$29.99,Astragon Entertainment,6586183,10/08/2024,PlayStation 5,M (Mature 17+),5,1
28,Contraptions Collection - PlayStation 5,$23.99,GS2 Games,6569418,03/26/2024,N/A,E (Everyone),1,1
28,Dragon Ball: Sparking! ZERO Ultimate Edition - PlayStation 5,$109.99,BANDAI NAMCO Entertainment,6586781,10/08/2024,PlayStation 5,T (Teen 13+),3.6,119
28,Bramble - The Mountain King - PlayStation 5,$34.99,Merge Games,6531991,04/28/2023,N/A,M (Mature 17+),4.9,27
28,Train Sim World 4 - PlayStation 5,$49.99,Maximum Games,6562589,03/12/2024,N/A,E (Everyone),4,1
28,Ravenswatch Legendary Edition - PlayStation 5,$39.99,Maximum Games,6593137,12/05/2024,PlayStation 5,T (Teen 13+),N/A,N/A
28,Poppy Playtime Triple Pack - PlayStation 5,$29.99,Maximum Games,6597132,10/31/2024,N/A,T (Teen 13+),5,5
29,HappyFunland Souvenir Edition - PlayStation 5,$17.49,Perp Games,6553434,04/30/2024,N/A,M (Mature 17+),5,6
29,Taxi Life - PlayStation 5,$39.99,Maximum Games,6567953,03/07/2024,N/A,E (Everyone),N/A,N/A
29,DREDGE Complete Collector's Edition - PlayStation 5,$99.99,Astragon Entertainment,6586770,12/17/2024,PlayStation 5,E10+ (Everyone 10+),5,1
29,Ultros Deluxe Edition - PlayStation 5,$35.99,Maximum Games,6568514,02/13/2024,N/A,T (Teen 13+),4.7,11
29,Paleo Pines: The Dino Valley - PlayStation 5,$29.99,Maximum Games,6543757,09/26/2023,N/A,E (Everyone),4,1
29,The Grinch: Christmas Adventures - PlayStation 5,$9.99,Outright Games,6559719,10/13/2023,N/A,E (Everyone),5,3
29,CrossFire Sierra Squad - PlayStation 5,$34.99,Perp Games,6579028,06/11/2024,N/A,RP (Rating Pending),N/A,N/A
29,Archetype Arcadia - PlayStation 5,$19.99,PQube,6553373,10/24/2023,N/A,M (Mature 17+),N/A,N/A
29,The Stanley Parable: Ultra Deluxe - PlayStation 5,$29.99,Iam8bit,6580157,10/15/2024,N/A,T (Teen 13+),4.7,3
29,Monster Jam Showdown - PlayStation 5,$35.99,PLAION,6579002,08/29/2024,N/A,E (Everyone),4.8,4
29,Elden Ring Shadow of the Erdtree Edition - PlayStation 5,$79.99,BANDAI NAMCO Entertainment,6577661,06/21/2024,PlayStation 5,M (Mature 17+),4.8,24
